CensusTract,State,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
11001000100,District of Columbia,District of Columbia,5209,2388,2821,10.5,81.9,1.3,0.2,4.9,0,3554,175048,30804,127012,18222,3.6,0,83.2,4.3,12,0,0.4,30.2,2.8,20.2,21.1,12.1,13.6,25,3209,71.7,22.5,5.8,0,4.2
11001000201,District of Columbia,District of Columbia,3685,1582,2103,9.1,65.5,7.4,0,13.4,0,3138,,,3481,811,77.5,,33.6,20.1,42.3,1.2,2.7,2.1,4,6.5,74.7,3.3,9.4,11.1,1206,94.5,3.3,0,2.2,7.3
11001000202,District of Columbia,District of Columbia,4817,2195,2622,5.9,79.8,7.4,0.2,4.2,0,3972,153705,15708,71335,11802,22.5,2.2,70.6,10.1,18.6,0,0.6,29.4,2.4,31,24.5,3.2,9.5,21.2,2328,80.2,12.9,6.7,0.3,4.4
11001000300,District of Columbia,District of Columbia,6095,2853,3242,6.8,79,6,0,5.7,0,4954,125078,15785,70302,8041,15.4,0,65.6,10.7,21.2,1.8,0.6,45.8,3.9,22.7,15.3,4.4,8,27,4088,74.4,21.7,3.8,0,3.2
11001000400,District of Columbia,District of Columbia,1578,807,771,16.1,66.1,4.9,0,8.2,0,982,178750,67039,140834,23554,9.9,6,72.4,14.4,9.9,1.4,2,47.7,10.4,7.2,9.3,5.1,20.2,25.5,812,61,25.2,13.8,0,2.2
11001000501,District of Columbia,District of Columbia,3502,1582,1920,14.6,71.4,3.9,2.5,4.3,0,2781,107448,6566,88510,13382,6.4,16.9,85,0.6,12.8,1.5,0.1,28.9,7.2,46.3,8,6.1,3.5,28.4,2575,67,28.3,4.7,0,2.3
11001000502,District of Columbia,District of Columbia,2973,1186,1787,10.4,78.9,3.1,0,5.2,0,2464,114152,12619,91455,8831,2.1,0,85.9,2.1,12.1,0,0,23.9,8.2,52,6.7,3.2,6.1,27.4,2107,63.2,30.5,6.3,0,2
11001000600,District of Columbia,District of Columbia,4722,2040,2682,11.8,74.9,7.2,0,4.3,0,3685,158625,52588,107737,12311,8.9,7.3,82,6.4,8.7,2,0.9,40.8,5.3,40.8,5.1,4.5,3.5,28.8,2846,65,27,8,0,3
11001000701,District of Columbia,District of Columbia,5245,1854,3391,4.3,74.7,6.8,0,8.4,0,4245,80223,11432,76755,9892,9.9,9.2,65.8,10,19.7,2,2.4,46.6,11.9,25.9,7,3.5,5.2,25.8,3039,66.2,24.8,8.1,0.9,3.9
11001000702,District of Columbia,District of Columbia,3316,1433,1883,7.2,79,5.3,0.2,6.8,0,2552,72346,13388,56371,6142,12.5,0,76.2,4.8,19,0,0,37,6.6,34.5,15.6,3.2,3.1,34.5,2482,72.8,23.4,3,0.8,4
11001000801,District of Columbia,District of Columbia,6575,3054,3521,10.6,74.8,5.3,0,4.5,0,4634,121265,32594,100641,18922,14,3.7,74.6,7.3,16.8,0.8,0.6,60.1,14.1,11.4,5,4.1,5.3,25.5,3139,74.1,18.2,7.4,0.3,5.1
11001000802,District of Columbia,District of Columbia,3153,1546,1607,14.7,64.3,8.7,0,9.2,0,2295,91307,14112,74359,12090,14,1.1,74.6,10.1,14.3,1,0,49.6,13.6,19.4,6.8,2.6,8,29.3,1668,77.6,17.8,4.6,0,4.2
11001000901,District of Columbia,District of Columbia,7790,3273,4517,12,72.8,7.7,0,5.2,0,5708,231542,34751,73914,11659,10.9,1.7,71.7,14.3,12.7,0.3,1.1,38,10.7,17.1,12.9,6,15.3,27.3,2613,72.3,15.7,10.4,1.5,9.6
11001000902,District of Columbia,District of Columbia,2455,1188,1267,14.2,76.3,2.7,0,3.2,0,1455,200893,17641,115128,28778,1.7,0.7,80.6,8.5,9.5,1.3,0.2,62.6,8.7,10.6,2.6,5.4,10.1,28.5,1306,72.8,16.6,10.2,0.4,2
11001001001,District of Columbia,District of Columbia,7894,3778,4116,10.4,74.3,2.7,0,5.4,0,5077,153992,8829,67807,6555,4.7,0.9,78.4,6.3,13.4,0.7,1.2,40.8,7.4,30.6,5,7.8,8.3,29.6,3859,65.9,28.2,5.8,0,2.3
11001001002,District of Columbia,District of Columbia,3497,1580,1917,7.1,74.3,5.5,0,10.9,0,2956,82847,22103,57766,11738,28.3,0,67.7,13.8,18.2,0,0.3,38.8,6.6,30.4,17.5,3.3,3.4,26.9,2261,74.3,20.5,5.2,0,5
11001001100,District of Columbia,District of Columbia,4817,2211,2606,7.8,73.2,9.9,0,6,0,3586,149265,31884,93196,14189,4,0,81.4,3.3,13.8,0,1.4,40.6,6,38.6,4.9,1.2,8.7,30.5,2578,62.3,28.7,9,0,3.5
11001001200,District of Columbia,District of Columbia,4908,2513,2395,6.7,76.9,6.3,0,6.3,0,3572,106667,19738,79949,8114,5.2,0,80.3,6.7,11.8,0.7,0.5,32.2,4.5,47.8,6.6,0.6,8.4,29.2,3078,67.3,25.6,7.1,0,1.6
11001001301,District of Columbia,District of Columbia,4016,1813,2203,5.2,74.1,12.1,0,6,0,3235,128395,8058,99100,13567,6.4,6.1,87.5,1.8,9.8,0,0.8,33.9,6.4,49.8,3.9,0.6,5.4,31.1,2752,66.4,26.6,7,0,3.4
11001001302,District of Columbia,District of Columbia,7591,3270,4321,10.6,70.8,7.2,0,9.3,0,6019,98143,15195,81118,10563,10.8,5.2,81.7,3.9,11.2,2.1,1.1,25.6,3.5,54.2,9.3,2.3,5.1,27.4,5446,67.7,27.5,4.8,0,3.6
11001001401,District of Columbia,District of Columbia,3369,1451,1918,9.1,76.2,7.7,0,5.4,0,2275,112700,23365,87803,12541,7.4,0.8,82,6.2,10.9,0.6,0.3,43.7,9.6,35.3,2.4,2,7,32.4,1765,68.1,25.9,6,0,4.7
11001001402,District of Columbia,District of Columbia,3328,1594,1734,10.1,64.2,11.1,0.6,8.8,0,2382,118693,37830,86446,14363,9.7,6.2,73.8,11.8,14.4,0,0,33.9,14.7,28.4,3.7,2.1,17.1,33.1,1829,64.4,19.9,13.5,2.2,3.1
11001001500,District of Columbia,District of Columbia,6350,3217,3133,3.8,79.8,11,0,2.2,0,4198,200031,20140,76960,9585,1.7,0.8,79.2,8.2,11.2,0,1.3,59.7,9.6,11.7,3.7,2.3,13,28,3083,67.5,19.3,13.3,0,2.8
11001001600,District of Columbia,District of Columbia,4175,2066,2109,7,23.8,65.9,0.2,0.4,0,3231,143194,24824,78098,8465,3.9,1.1,74.7,6.9,16.1,0,2.4,64.2,5.5,20.1,1.1,1.4,7.6,33.3,2136,67.6,23.3,8.7,0.4,8.5
11001001702,District of Columbia,District of Columbia,3083,1431,1652,12.1,36.2,48.2,0,1.3,0,2422,92543,16489,55369,8180,9,18,71.7,5.4,17.4,1.4,4.1,37.5,1.7,45.5,3.5,1.7,10.1,31.9,1984,62,31.7,6.4,0,8.4
11001001803,District of Columbia,District of Columbia,4042,1902,2140,26.9,6.4,61,0.2,0.4,0,2057,52411,6117,32879,5875,12.7,13,34.2,28.3,20.2,5,12.4,46.7,5.2,39.3,2.7,2,4,34.8,2040,77.3,15.6,7.1,0,7
11001001804,District of Columbia,District of Columbia,5619,2902,2717,33.4,3.5,60.5,0.6,1.7,0,3091,46283,9860,24401,2583,16.4,24.9,28.6,21.3,25.7,10,14.4,46.2,10.2,37.3,2.1,1.3,2.9,29.5,2830,81.1,15.5,3.4,0,9.9
11001001901,District of Columbia,District of Columbia,3997,1754,2243,16.2,8.4,71.3,0,2.2,0,2803,74344,10622,33830,5676,10.6,19.3,44.7,22.5,23.3,1.5,8,43.1,8.2,39.4,2.8,1.1,5.4,34.1,1997,69.4,25.7,4.6,0.4,9.2
11001001902,District of Columbia,District of Columbia,2337,925,1412,19,9.8,68.2,0.3,0.9,0,1730,88291,10797,38637,5221,8.5,24.7,51.1,24.7,11.7,3.2,9.3,51.5,10.3,33.2,3,1.2,0.8,34.7,1267,76.5,19,4.5,0,7.6
11001002001,District of Columbia,District of Columbia,2848,1354,1494,29.2,24.5,40.3,0.2,3.4,0,1881,63385,10940,44172,5941,6.8,3.1,48.2,33,11,4.6,3.2,44,8.8,37.9,1.1,3.9,4.3,31.9,1441,73.7,19.4,6.9,0,7.5
11001002002,District of Columbia,District of Columbia,3911,1858,2053,20.8,16.4,55.7,0,0.7,0,2696,80703,13198,41128,4790,13.3,17.9,47.4,19.8,23.9,4.5,4.4,56.8,5,28.6,0.3,4.2,5.1,31.9,2094,70.1,23.6,5.4,0.9,10.9
11001002101,District of Columbia,District of Columbia,5859,2834,3025,29.4,5.5,60.6,0,3.7,0,3338,57565,8335,28023,5121,14.9,29.5,33.5,31.9,20.1,5.4,9.1,41.7,4.8,45.9,1.5,3.6,2.5,35.1,2949,76.6,17.9,5.5,0,10
11001002102,District of Columbia,District of Columbia,4921,2336,2585,16.1,8.5,72.2,0.9,0,0,3591,65387,8965,38372,4760,18,34.5,52.1,21.4,17,0.7,8.8,54,6.2,33.6,2.4,3.1,0.7,33.2,2560,68,29.6,2.4,0,10.6
11001002201,District of Columbia,District of Columbia,3704,1883,1821,14,9.8,71.3,1,2.3,0,2720,65638,9989,35506,6571,7.9,0,50.2,23.9,18.2,2.9,4.8,53.2,2.8,32.8,1.4,7.8,2,33.4,1979,70.1,26.6,3.3,0,13.8
11001002202,District of Columbia,District of Columbia,3974,2071,1903,27.6,4.3,63.5,0,1.6,0,2280,48274,13934,26286,5049,26.4,32.7,38.8,25.5,19.8,7.3,8.8,37.1,4.1,47.6,3.2,1.9,6.1,32.4,1721,72.2,21,6.8,0,15.4
11001002301,District of Columbia,District of Columbia,3220,1451,1769,15.2,22.8,54.5,0,2.2,0,2254,97500,25191,40953,6730,10.5,11.8,51,20.3,17.8,4.9,6,43.9,6.2,33.7,1.4,8.7,6.1,30.9,1838,73.9,19.9,6.1,0,7.9
11001002302,District of Columbia,District of Columbia,1711,906,805,3.6,38.9,47.5,0,6.1,0,1495,59630,14245,39218,6633,23.9,0,77.6,9.5,8.8,0,4.1,55,1.2,28.6,4.8,9.6,0.9,34.6,772,76.6,18.8,4.7,0,2.5
11001002400,District of Columbia,District of Columbia,4257,2153,2104,23.2,18.2,52.5,0.5,2.5,0,3260,96667,9722,40973,6845,7.8,3.9,51.3,19.2,18,10.3,1.2,36,6.8,44.8,2.7,7.2,2.5,30.4,2423,69.1,26.3,4.6,0,10.5
11001002501,District of Columbia,District of Columbia,2648,1300,1348,21.5,23.1,52.5,0,0.6,0,1755,35370,23111,39069,7545,23,29.9,53.1,25.9,8.7,10.4,1.9,46.8,9.6,34.1,0,5,4.5,34.6,1299,81.1,13.9,5.1,0,9.9
11001002502,District of Columbia,District of Columbia,5852,3039,2813,36.8,17.8,39.2,0.2,3.5,0,3400,64616,6544,40849,9212,14.7,23.4,48.7,31.6,11,7,1.6,29.7,10.3,45.8,3.1,10.3,0.8,33.7,3558,79.5,17.2,3.3,0,5.9
11001002600,District of Columbia,District of Columbia,2573,1231,1342,10.5,45.3,30.8,0.4,6.1,0.9,1935,135164,21091,73498,9718,5.1,2.2,73.7,7.5,15.1,1.5,2.2,46.1,8.7,27,1.5,4.5,12.2,33,1428,68.5,22.5,9,0,7.4
11001002701,District of Columbia,District of Columbia,5428,2925,2503,28.1,50.1,13.9,0,2.7,0,3384,56630,15551,45567,6016,16.3,27.3,75.3,10.9,7.1,5.4,1.3,18.2,3.4,45.6,10.3,13.2,9.4,32.9,3229,71.1,22.5,6.4,0,7
11001002702,District of Columbia,District of Columbia,6300,3047,3253,27.3,53.4,15.7,0,1.7,0,4510,87043,12306,50010,6544,7.8,7.6,65.8,18.5,7.9,5.7,2,20.7,5,49.1,9.2,10.8,5.2,31.7,4252,65.8,25.6,8.6,0,4
11001002801,District of Columbia,District of Columbia,4033,2124,1909,34.7,17.6,40.7,0,4.8,0,2060,48641,6077,25562,2906,21,30.2,38.1,34.1,16.1,5.2,6.6,20.9,2.8,53.5,9.6,5.6,7.5,31.9,2313,84.5,12.9,2.6,0,9.5
11001002802,District of Columbia,District of Columbia,4750,2391,2359,47.1,24.6,20.3,0,6,0,2681,49338,8412,31109,3010,19.6,35.4,47.3,29.9,9.6,9.7,3.6,15.8,5.8,61.9,8.5,6.4,1.7,31.5,2948,80.1,16.6,3.3,0,5.9
11001002900,District of Columbia,District of Columbia,4567,2335,2232,26.5,40.6,25.8,0,4.1,0,3116,92900,16205,44561,4080,7.5,13.2,61.1,20.4,11.9,2.4,4.3,21.6,3.8,55.2,6.6,7.1,5.7,32.8,3184,73.6,24.1,2.3,0,5.3
11001003000,District of Columbia,District of Columbia,3534,1593,1941,9,40.2,46,0,3.4,0,2575,70238,21049,39046,5993,26.2,50.4,73.9,10.3,14.1,0.3,1.4,21.4,3.2,51.6,9.4,7.2,7.2,32.5,2018,70.1,25.2,3.8,0.8,6.4
11001003100,District of Columbia,District of Columbia,3350,1613,1737,43,25.9,24.8,0.4,4.3,0,2177,81356,13121,37455,7245,10.6,22.4,44.7,19.9,22,8.5,5,20.6,12.4,48.4,4.7,12.9,1,34.1,2035,76.7,19.6,3.7,0,6
11001003200,District of Columbia,District of Columbia,4997,2278,2719,28.1,17.4,50.4,0,3.7,0,3577,80848,18394,34817,5076,16.3,20.6,48,24.9,19.6,3.9,3.7,22.4,11.6,50.4,4.2,5.4,5.9,30.4,2787,70.3,23.1,6.6,0,7.6
11001003301,District of Columbia,District of Columbia,3619,1930,1689,8.6,46.8,37.5,0,4.1,0,3098,105132,22739,61529,6274,7.6,0,68.9,10.4,18.1,0.5,2.1,35.4,3.2,30,6.3,20.9,4.2,28.3,2718,72.7,24.2,3.1,0,4.3
11001003302,District of Columbia,District of Columbia,2338,1056,1282,5.7,39.1,46,0.2,5,0,1916,112500,26904,53102,5738,12.1,11.7,73.4,9.3,16.2,0,1.1,36.9,4.9,33.1,13.6,6.2,5.3,29.2,1480,70.4,26.8,2.8,0,9.2
11001003400,District of Columbia,District of Columbia,4716,1937,2779,9.4,26.3,60.4,0,1.1,0,4162,80500,21951,26110,4579,18.8,21.4,50,18.4,29.1,1.5,1,25.9,2.4,41.2,10.2,11.9,8.4,27.5,2064,73.4,20.9,5.7,0,10
11001003500,District of Columbia,District of Columbia,5603,2496,3107,7.2,14.7,71.8,0,4.7,0,4696,69190,19123,21255,2762,21,40,50.1,21.1,25.3,0.9,2.6,19.5,4.2,45.4,17.7,8.3,4.8,31.6,2688,79.8,18.1,1.8,0.3,10.7
11001003600,District of Columbia,District of Columbia,5036,2761,2275,11.8,46.5,34.5,0,4.9,0,4107,91250,13362,51870,8195,10.4,0,71.2,9.9,10.3,4.6,4.1,22.8,7.8,45.8,7.8,10.9,4.9,28.9,3622,76.2,22,1.8,0,8.4
11001003700,District of Columbia,District of Columbia,5860,2916,2944,25,34,34.3,0.3,5.1,0,4075,73232,23725,40260,5849,17.3,34,58.4,20.6,16.4,3.1,1.5,20.1,2.7,45.8,20,6.9,4.6,28.7,3613,80.2,17.7,2.1,0,8
11001003800,District of Columbia,District of Columbia,4969,2642,2327,18,57.1,14.6,0,5.2,1,3944,92885,9768,62218,7068,11.1,16.4,74.9,8.3,15,0.4,1.5,20.7,5.5,44.9,15.9,5.9,7.1,28.3,3432,69.3,28,2.7,0,6.1
11001003900,District of Columbia,District of Columbia,4492,2118,2374,8.1,72.8,10.9,0.4,6.9,0,3794,89662,6982,63716,5801,9.8,0,74.9,13.4,9.1,1.5,1,17.1,3.5,56.1,9.1,9.5,4.6,31.1,3361,66.5,30.1,2.8,0.6,9
11001004001,District of Columbia,District of Columbia,4120,2282,1838,11.4,79.2,3.1,0,4.5,1.5,3535,104775,23158,83083,8031,4.4,0,78.7,5.3,13.4,2.1,0.5,23,8.4,44,14.5,3.9,6.2,28.5,3029,72,21.8,5.4,0.8,3.6
11001004002,District of Columbia,District of Columbia,2998,1567,1431,8.2,79.7,5.2,0.3,4.9,0,2435,90886,6565,71065,7219,3.8,0,81.4,5.6,10.2,2,0.8,15.1,4.2,38.1,23.4,11,8.1,29,2379,69.3,27.3,3.4,0,2.1
11001004100,District of Columbia,District of Columbia,2759,1380,1379,11.9,75.1,4.2,0,6.3,0,2056,123456,16979,102304,15484,5.7,1.8,84.2,6.4,6.4,1.6,1.4,19.9,4.4,30.4,26.8,3.1,15.4,24.4,1822,65,27.7,7.3,0,2.7
11001004201,District of Columbia,District of Columbia,3625,1924,1701,5.1,78,6.5,0.5,4.4,0,3030,96650,12501,79766,11508,4.9,0,86.1,1.9,10.6,0.4,1,16,4.3,38.3,27.7,7.6,6,25.6,3047,69.3,25,5.7,0,4
11001004202,District of Columbia,District of Columbia,2635,1321,1314,8.1,76.6,2.8,0.3,9.3,0,2268,102308,15523,90910,14149,7.4,0,85.6,5.8,8.5,0,0,16.9,1,41.7,28.5,8.1,3.9,27.6,2141,69.7,24.1,6.2,0,3.2
11001004300,District of Columbia,District of Columbia,3720,2127,1593,16,52.3,26.7,0,1.7,0,2777,80000,11218,59883,6335,11.8,27,73.8,5.2,12.3,7.3,1.3,19.2,2.9,43.5,19.4,8.9,6.2,28.1,2618,76.6,20.6,2.8,0,7.1
11001004400,District of Columbia,District of Columbia,5702,3099,2603,7.3,67.8,15.8,0,4.3,0,4799,148766,15550,84904,10608,13.5,28.2,82.6,4.9,10.9,0.7,0.8,21.4,4.8,35.5,19.9,11.8,6.5,25.2,4431,69.4,25,5.6,0,3.7
11001004600,District of Columbia,District of Columbia,2947,1356,1591,8.5,31.4,53.2,3.3,2.4,0,2301,64235,31392,45979,7846,13.9,36.3,54.5,12.9,19.5,5.2,7.9,34.1,10.4,26,12,12.1,5.4,28.2,1679,69.6,22.5,7.9,0,9.6
11001004701,District of Columbia,District of Columbia,4478,2180,2298,4.4,14.8,68.8,0,9.1,0,3175,24767,4423,34229,7917,23.6,30.6,54,22.5,10.3,7,6.1,25.4,8.1,37,18.3,5.4,5.8,31.2,2003,61.3,35.5,3.1,0,8.4
11001004702,District of Columbia,District of Columbia,2558,1219,1339,6.1,49.7,37.5,0,5.1,0,2231,94688,14725,72154,9480,15.1,35.6,73.9,8.2,16.9,0.4,0.7,24.6,2.6,28.7,33.3,6,4.9,23.1,1667,65.1,28.9,6,0,6.9
11001004801,District of Columbia,District of Columbia,2223,1029,1194,6.6,35.2,47.5,0,7.3,0,1909,103273,7835,53431,4805,9.7,0,64.5,14.6,16.6,1.4,2.9,26,5.4,46.2,13.2,7.8,1.4,30.5,1564,71.2,26.3,2.5,0,4.5
11001004802,District of Columbia,District of Columbia,3548,1650,1898,13,25.1,48.2,0,11.1,0,2626,63015,24508,47257,6198,25.7,38.8,61,22,12.5,2.2,2.3,20.2,2.9,34.5,29.6,9.4,3.4,25.2,2254,71.8,23.2,5,0,3
11001004901,District of Columbia,District of Columbia,2600,1204,1396,15.7,33.5,41.3,0,7,0,1834,67104,12620,42893,6378,20.8,32.3,64.4,15.4,16.1,1.1,3,27.9,0.7,30.4,20.5,13.4,7.1,24.9,1488,76.9,17.7,4.6,0.7,8.3
11001004902,District of Columbia,District of Columbia,2842,1515,1327,21.3,43.6,21.4,0.4,10,0,2190,81591,35121,58332,7417,12.3,9.7,65,14.4,15.4,1.7,3.5,24.3,1.3,34.3,31.1,5.7,3.3,24.3,2094,76.7,21,2.2,0,5
11001005001,District of Columbia,District of Columbia,2116,1287,829,14.4,61.3,13.4,0,3.6,0,1717,133686,16235,85672,16681,8.3,0,69.7,11.4,16.6,1.5,0.8,23.8,1.4,26.8,37.9,7.2,2.9,24,1580,75.9,20.9,3.2,0,2.5
11001005002,District of Columbia,District of Columbia,6051,3548,2503,23,46.4,19.9,0.4,5.5,0.5,4561,81128,7714,64399,8778,13.1,9.7,69,16.9,8.6,4.2,1.2,13.9,2.1,24,51,5.4,3.5,23,4330,78.8,19.3,2,0,4.1
11001005201,District of Columbia,District of Columbia,6224,3487,2737,12.8,71.7,3.6,0,7.9,0,5273,102420,17722,91032,10498,7.9,0,77.2,11.3,10,0.5,1,22.8,1.2,30.1,42.7,2.7,0.5,24.9,5327,79.2,19.5,1.3,0,2.8
11001005301,District of Columbia,District of Columbia,4999,2457,2542,5.5,76.2,3.2,1.2,10,0,4274,89097,21788,80263,8402,7.8,0,78.3,4,17.4,0,0.4,13.9,2,31.8,40.8,7.9,3.5,24.3,3991,73.9,22.7,3.4,0,0.8
11001005500,District of Columbia,District of Columbia,6632,3388,3244,11.3,68,5.5,0.9,11.6,0,5213,97558,30933,92668,18651,18.2,39,84,4.8,11.2,0,0,22,1.9,32.7,32.7,5.9,4.9,25.7,4738,69.9,26.3,3.3,0.5,2.5
11001005600,District of Columbia,District of Columbia,6964,3183,3781,9.7,67.8,6.4,0,11.9,0,5678,71250,21241,65433,13243,22.1,0,76.5,5.8,16.2,0.4,1.1,14.9,0.1,27.9,52.2,2.9,2.1,25.2,4088,67.5,29.2,3.3,0,2.9
11001005800,District of Columbia,District of Columbia,2781,1476,1305,5.5,62.4,6.9,0,22.8,0,2308,124306,17771,99832,13723,16.4,22.6,78.1,10.1,10.4,0,1.4,17.1,1.4,29.8,41.1,2.1,8.4,21.8,1988,67.1,27.4,5.6,0,5.6
11001005900,District of Columbia,District of Columbia,2882,1485,1397,10.9,56,17.7,0,12.1,0,2556,99330,13327,57361,5628,13.9,0,74.5,8.7,15.5,0,1.3,15.3,0.4,34.2,39,6.8,4.3,23.1,2043,76.5,20.7,2.9,0,5.2
11001006202,District of Columbia,District of Columbia,117,60,57,0,56.4,43.6,0,0,0,97,,,58019,45977,0,0,85.6,0,14.4,0,0,41.2,0,0,0,41.2,17.5,,97,100,0,0,0,0
11001006400,District of Columbia,District of Columbia,2130,826,1304,4,8.4,84.8,0.3,2.5,0,1703,22969,5994,20124,4122,44.3,59.4,37.5,26.9,26.2,1.2,8.2,31.3,3.4,34.4,16.5,6.8,7.6,29.9,672,80.5,17.9,1.6,0,18.9
11001006500,District of Columbia,District of Columbia,2583,1208,1375,10,74.5,11.8,0,2.2,0,2133,128750,28752,76326,8026,8.2,3.3,77.6,6.7,15.3,0.4,0,13.8,4.3,45.4,26,2.3,8.2,22.9,1956,57.1,38.6,4.3,0,3
11001006600,District of Columbia,District of Columbia,1904,895,1009,3.8,84.9,3.6,2.1,4.8,0,1542,143485,14771,92827,14887,2.6,0,87.9,3.4,7.4,0.6,0.7,24.3,2.4,41.3,17.6,5.7,8.7,25.8,1316,62.8,31.8,5.4,0,4
11001006700,District of Columbia,District of Columbia,4213,1922,2291,3.2,77.6,13.7,0,3.4,0,3522,136797,10998,84221,8316,3.9,0,86.5,2.6,10.1,0.4,0.5,28.6,7.1,43.8,5.9,6.1,8.5,27.8,2826,58.4,34.6,7,0,3
11001006801,District of Columbia,District of Columbia,2017,1062,955,2.7,36.2,56.3,0,2.6,0,1756,75742,7463,47228,6403,10.1,19.6,60.1,13.6,19.4,2.8,4.1,42.8,1.7,44.2,4.2,4.5,2.6,29.8,1257,60,36.9,3.1,0,10
11001006802,District of Columbia,District of Columbia,2342,1139,1203,5.8,51,35.9,0.9,1.2,0,1864,113250,16694,54623,5760,10.8,9.3,75.2,8.7,12.9,0.2,3,36.7,2.3,48.7,1,4.2,7.1,29.6,1345,63.6,33.5,2.9,0,9.9
11001006804,District of Columbia,District of Columbia,2949,2747,202,3.9,3.2,91.5,0,0,0,2749,,,4691,1189,90.8,,36.4,63.6,0,0,0,0,0,36.4,63.6,0,0,,11,100,0,0,0,54.2
11001006900,District of Columbia,District of Columbia,2181,1006,1175,4.2,69,23.9,0,2,0,1823,108571,21055,71766,6275,3.9,0,76.9,4.6,13.5,4.2,0.8,39.3,0,40.7,5.6,8,6.5,28.2,1557,53.9,41.9,4.1,0,1.6
